"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather information District Baghpat....?","You can expect rain from today to 8 September","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-04 14:00:27.927"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather information District Baghpat....?","You can expect rain from today to 8 September","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-04 14:00:27.927"
"KHARIF","AGRICULTURE","Oilseeds","Sesame (Gingelly/Til)/Sesamum","	Plant Protection	","LEAF CATTERPILLER IN TIL","SPRAY DICHLOROVOS @ 2 ML./LIT.OF WATER","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-04 15:49:31.310"
"KHARIF","AGRICULTURE","Oilseeds","Sesame (Gingelly/Til)/Sesamum","	Plant Protection	","LEAF CATTERPILLER IN TIL","SPRAY DICHLOROVOS @ 2 ML./LIT.OF WATER","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-04 15:49:31.310"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","Information about weather ?","Dear farmer , possibility of rain in your area next five days.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-04 16:04:41.827"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","Information about weather ?","Dear farmer , possibility of rain in your area next five days.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-04 16:04:41.827"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","paddy crop bacterial blight control..?","Dear farmer use to  Hexaconazole 5% SC 2ml/liter water splash in the field","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-04 17:58:06.747"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","paddy crop bacterial blight control..?","Dear farmer use to  Hexaconazole 5% SC 2ml/liter water splash in the field","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-04 17:58:06.747"
"KHARIF","AGRICULTURE","Pulses","Black Gram (urd bean)","	Plant Protection	","whitefly in urd crop?","Daimethoet ka 1.0 ml/lit ka spray kara de.","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-04 18:00:01.233"
"KHARIF","AGRICULTURE","Pulses","Black Gram (urd bean)","	Plant Protection	","whitefly in urd crop?","Daimethoet ka 1.0 ml/lit ka spray kara de.","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-04 18:00:01.233"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","Please give me weather information....?","kisan bhai aap ke block me 4 sitamber se 7 sitamber tak barish hone ki sambhawana hai","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-04 20:40:19.627"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","Please give me weather information....?","kisan bhai aap ke block me 4 sitamber se 7 sitamber tak barish hone ki sambhawana hai","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-04 20:40:19.627"
"KHARIF","HORTICULTURE","Vegetables","Radish","	Plant Protection	","Fungs Attaik in Radish?","Kaapar aaxikloraide 500gm + Imidakloprid 17.8%SL 100ml/acre/200 litre pani me milaakar spray karen","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-05 08:09:29.260"
"KHARIF","HORTICULTURE","Vegetables","Radish","	Plant Protection	","Fungs Attaik in Radish?","Kaapar aaxikloraide 500gm + Imidakloprid 17.8%SL 100ml/acre/200 litre pani me milaakar spray karen","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-05 08:09:29.260"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Fertilizer Use and Availability","Fertilizer Use in Sugarcane crop...?","Kisan bhai aap NPK 19:19:19 2 KG/Acre ka spre kare.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-05 08:43:43.057"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Fertilizer Use and Availability","Fertilizer Use in Sugarcane crop...?","Kisan bhai aap NPK 19:19:19 2 KG/Acre ka spre kare.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-05 08:43:43.057"
"KHARIF","AGRICULTURE","Others","Others","Weather","weather information ?","kisaan bhai aapke yahn par poore saptah me hlki bundaa-baandi hone ki sambhawana hai","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-05 09:42:24.037"
"KHARIF","AGRICULTURE","Others","Others","Weather","weather information ?","kisaan bhai aapke yahn par poore saptah me hlki bundaa-baandi hone ki sambhawana hai","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-05 09:42:24.037"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather information of Baghpat ...?","This week you are likely to drizzle from 5 to 10 September.","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-05 09:51:21.677"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather information of Baghpat ...?","This week you are likely to drizzle from 5 to 10 September.","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-05 09:51:21.677"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","false smut in paddy?","kisan bhai ap propiconazol 25 %EC 200ml prati liter ke dar se spray kariye","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-05 10:33:10.543"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","false smut in paddy?","kisan bhai ap propiconazol 25 %EC 200ml prati liter ke dar se spray kariye","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-05 10:33:10.543"
"JAYAD","AGRICULTURE","Others","Others","Government Schemes","Block kee jankare","Kisan bhai aap apne block se smprk kare.","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-05 10:39:11.920"
"JAYAD","AGRICULTURE","Others","Others","Government Schemes","Block kee jankare","Kisan bhai aap apne block se smprk kare.","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-05 10:39:11.920"
"KHARIF","AGRICULTURE","Others","Others","Weather","About weather information?","Farmer brother, you are likely to get drowsy on September 5,6 & 7.","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-05 16:16:55.953"
"KHARIF","AGRICULTURE","Others","Others","Weather","About weather information?","Farmer brother, you are likely to get drowsy on September 5,6 & 7.","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-05 16:16:55.953"
"KHARIF","HORTICULTURE","Vegetables","Cauliflower","	Plant Protection	","plant protection in cauliflower..?","Carbendazim 12%+ Mancozeb 63% WP@2gm/liter pani me gholkar chidkav kre","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-06 08:15:43.117"
"KHARIF","HORTICULTURE","Vegetables","Cauliflower","	Plant Protection	","plant protection in cauliflower..?","Carbendazim 12%+ Mancozeb 63% WP@2gm/liter pani me gholkar chidkav kre","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-06 08:15:43.117"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Nutrient Management","Nutrtient management in paddy crop..?","Spray the NPK @ 18:18:18 @ 1.5kg/acre.","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-06 09:19:50.157"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Nutrient Management","Nutrtient management in paddy crop..?","Spray the NPK @ 18:18:18 @ 1.5kg/acre.","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-06 09:19:50.157"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","plant protection in paddy ...?","monocrotophos 36%SL 1.5 ml/liter pani ke sath spray kare","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-06 10:10:12.060"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","plant protection in paddy ...?","monocrotophos 36%SL 1.5 ml/liter pani ke sath spray kare","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-06 10:10:12.060"
"KHARIF","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Weed Management","weed management cantrol of sugarcae ....?","kisan bhai nirai gudai kare","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-06 10:53:53.170"
"KHARIF","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Weed Management","weed management cantrol of sugarcae ....?","kisan bhai nirai gudai kare","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-06 10:53:53.170"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information about weather ?","Dear  farmer will stay here cloud. There is a possibility of captivity of drizzle","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-06 11:42:37.107"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information about weather ?","Dear  farmer will stay here cloud. There is a possibility of captivity of drizzle","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-06 11:42:37.107"
"KHARIF","AGRICULTURE","Others","Others","Weather","Tell me about Weather information of Baghpat?","Kisan bhai Aaj apke shetra me badal chaye rahenge, halki bunda bandi hone sambhavna hai.","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-06 11:55:43.660"
"KHARIF","AGRICULTURE","Others","Others","Weather","Tell me about Weather information of Baghpat?","Kisan bhai Aaj apke shetra me badal chaye rahenge, halki bunda bandi hone sambhavna hai.","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-06 11:55:43.660"
"KHARIF","AGRICULTURE","Others","Others","Weather","information of weather  ?","kisan bhai aaj se poore saptah halki bunda baandi hone ki samabhavana bani rhegi","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-06 12:54:06.703"
"KHARIF","AGRICULTURE","Others","Others","Weather","information of weather  ?","kisan bhai aaj se poore saptah halki bunda baandi hone ki samabhavana bani rhegi","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-06 12:54:06.703"
"KHARIF","AGRICULTURE","Others","Others","Weather","weather information ....?","kisan bhai apke yahan is saptah bunda bandi ke sath halki barish ki sambhawana hai","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-06 16:46:15.020"
"KHARIF","AGRICULTURE","Others","Others","Weather","weather information ....?","kisan bhai apke yahan is saptah bunda bandi ke sath halki barish ki sambhawana hai","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-06 16:46:15.020"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","Asking about weather information,..?","There is a possibility of heavy rain this week on 7th September.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-06 18:29:34.190"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","Asking about weather information,..?","There is a possibility of heavy rain this week on 7th September.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-06 18:29:34.190"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","weatherinformation ?","kisan bhai aaj se 11 september tak halki bundabandi hone ki sambhawna hai","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-06 18:38:30.860"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","weatherinformation ?","kisan bhai aaj se 11 september tak halki bundabandi hone ki sambhawna hai","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-06 18:38:30.860"
"KHARIF","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Cultural Practices","Asking about weather information  ?","Farmers do here is likely to drizzle with the cloud September 11 |","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-07 07:07:14.007"
"KHARIF","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Cultural Practices","Asking about weather information  ?","Farmers do here is likely to drizzle with the cloud September 11 |","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-07 07:07:14.007"
"KHARIF","AGRICULTURE","Others","Others","Weather","information of weather  ?","kisan bhai aaj se poore saptah baadal ayege aur  halki barish hone ki  sambhavana bani rahegi","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-07 08:20:33.927"
"KHARIF","AGRICULTURE","Others","Others","Weather","information of weather  ?","kisan bhai aaj se poore saptah baadal ayege aur  halki barish hone ki  sambhavana bani rahegi","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-07 08:20:33.927"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information of weather..?","kisan bhai 7,9 september ko baris hone avm 11 se 12 september tak badal bane rahne ki sambhavana hai","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-07 08:34:46.157"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information of weather..?","kisan bhai 7,9 september ko baris hone avm 11 se 12 september tak badal bane rahne ki sambhavana hai","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-07 08:34:46.157"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","information about paddy...?","Dear former use to Carbendazim 50% WP 1g/liter water splash in the field","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-07 09:35:05.420"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","information about paddy...?","Dear former use to Carbendazim 50% WP 1g/liter water splash in the field","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-07 09:35:05.420"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","Please give me weather information.....?","kisan bhai aapke yaha aaj se lekar 12 september tak halki madhyam barish ki sambhavnaa bni hui hai","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-07 14:40:25.210"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","Please give me weather information.....?","kisan bhai aapke yaha aaj se lekar 12 september tak halki madhyam barish ki sambhavnaa bni hui hai","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-07 14:40:25.210"
"KHARIF","AGRICULTURE","Others","Others","Weather","weather information bagpat..?","This week, there is a possibility of rain today and there is a possibility of drizzling on other days.","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-07 15:37:47.630"
"KHARIF","AGRICULTURE","Others","Others","Weather","weather information bagpat..?","This week, there is a possibility of rain today and there is a possibility of drizzling on other days.","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-07 15:37:47.630"
"KHARIF","AGRICULTURE","Others","Others","Weather","information of weather..?","kisan bhai aapke yahan es saptah 12 september tak barish ki koi khas sambhawana nahi hai.","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-07 18:56:55.703"
"KHARIF","AGRICULTURE","Others","Others","Weather","information of weather..?","kisan bhai aapke yahan es saptah 12 september tak barish ki koi khas sambhawana nahi hai.","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-07 18:56:55.703"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","stem borer in paddy?","Carbaryl 50% WP @ 500 gram or Fenitrothion 50% EC @ 300 mili/acre ki dar se prayog kare.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-08 07:36:13.040"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","stem borer in paddy?","Carbaryl 50% WP @ 500 gram or Fenitrothion 50% EC @ 300 mili/acre ki dar se prayog kare.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-08 07:36:13.040"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information about weather condition","There will be cloudy weather condition and no possibility of rain till 13 September","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-08 08:49:33.060"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information about weather condition","There will be cloudy weather condition and no possibility of rain till 13 September","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-08 08:49:33.060"
"KHARIF","AGRICULTURE","Others","Others","Weather","ASKED ABOUT WEATHER FORECASTING ?","Farmers  brothers have given you this will remain cloudy all week and will be in the middle between light drizzle","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-08 09:12:22.573"
"KHARIF","AGRICULTURE","Others","Others","Weather","ASKED ABOUT WEATHER FORECASTING ?","Farmers  brothers have given you this will remain cloudy all week and will be in the middle between light drizzle","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-08 09:12:22.573"
"KHARIF","AGRICULTURE","Others","Others","Weather","Please tel me about weather information ?","Kisan ji Aap ke yaha Aaj 8 se 13 september tak halke baadal ke sath sath halki barish ki sambhaana bani hai .","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-08 17:10:29.413"
"KHARIF","AGRICULTURE","Others","Others","Weather","Please tel me about weather information ?","Kisan ji Aap ke yaha Aaj 8 se 13 september tak halke baadal ke sath sath halki barish ki sambhaana bani hai .","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-08 17:10:29.413"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Paddy crop information..?"," Tricyclazole 75% WP 150 gram / acre 150 liter paani me ghol kar spray kare .","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-09 12:36:07.813"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather information of Baghpat ...?","This week is likely to drizzle you today and tomorrow","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-10 08:41:02.553"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather information of Baghpat ...?","This week is likely to drizzle you today and tomorrow","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-10 08:41:02.553"
"KHARIF","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","Control top shoot borer in sugarcane crops ...?","Cartop hydrochloride 4% GR @ 10 kg / acre in the state of moisture for top shoot borer in sugarcane.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-12 09:30:24.177"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","plant protection in paddy.....?"," Carbendazim 12%+ Mancozeb 63% WP 2 gram/liter pani ke sath spray kare","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-12 12:46:05.300"
"0","AGRICULTURE","Pulses","Black Gram (urd bean)","","leaf hopper in urd bean?","Dimethoate 30 EC @ 2 mili prti liter pani ki dar se ghol banakar spre kare.
","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-12 16:59:39.827"
"0","AGRICULTURE","Oilseeds","Mustard","","Seed rate of mustard ?","kisan ji sarso ka bij 4-5 kg/hecteyar ke hisab se buaai kare ,.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-13 08:18:19.960"
"0","AGRICULTURE","Oilseeds","Mustard","","Seed rate of mustard ?","kisan ji sarso ka bij 4-5 kg/hecteyar ke hisab se buaai kare ,.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-13 08:18:19.960"
"0","","","","","Root borer control in Baajra ?","Cartop hydrochloride 4G 8 -10 kg / acre, spread out in the field equally
","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-13 09:23:31.117"
"0","","","","","Root borer control in Baajra ?","Cartop hydrochloride 4G 8 -10 kg / acre, spread out in the field equally
","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-13 09:23:31.117"
"KHARIF","AGRICULTURE","Millets","Sorghum (Jowar/Great Millet)","	Plant Protection	","Control stem borer of sorghum crops ...?","Use of carbofuron 3% GR 10 kg in make quantity with sand 20 kg in state of moisture in sorghum.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-13 09:27:07.253"
"KHARIF","AGRICULTURE","Millets","Sorghum (Jowar/Great Millet)","	Plant Protection	","Control stem borer of sorghum crops ...?","Use of carbofuron 3% GR 10 kg in make quantity with sand 20 kg in state of moisture in sorghum.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-13 09:27:07.253"
"KHARIF","AGRICULTURE","Millets","Sorghum (Jowar/Great Millet)","	Plant Protection	","Control stem borer of sorghum crops ...?","Use of carbofuron 3% GR 10 kg in make quantity with sand 20 kg in state of moisture in sorghum.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-13 09:27:07.253"
"KHARIF","AGRICULTURE","Millets","Sorghum (Jowar/Great Millet)","	Plant Protection	","Control stem borer of sorghum crops ...?","Use of carbofuron 3% GR 10 kg in make quantity with sand 20 kg in state of moisture in sorghum.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-13 09:27:07.253"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather information of baghpat ...?","This week you are likely to be clear from 13 to 18 September.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-13 11:52:47.083"
