"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather information of baghpat ...?","This week you are likely to be clear from 13 to 18 September.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-13 11:52:47.083"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","","plant protection in sugarcane ? ","Cartop hydrochloride 4G 8 -10 kg / acre, spread out in the field equally

","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-13 13:59:41.460"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","","plant protection in sugarcane ? ","Cartop hydrochloride 4G 8 -10 kg / acre, spread out in the field equally

","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-13 13:59:41.460"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-14 11:50:35.673"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-14 11:50:35.673"
"0","AGRICULTURE","Others","Others","","kisna bima khan se hoga?","Kisan bhai 0522-2621173 ya 9450101902 pr kisan aap apni smsya ka smadhan kr skte hai","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-14 13:18:35.170"
"0","AGRICULTURE","Others","Others","","kisna bima khan se hoga?","Kisan bhai 0522-2621173 ya 9450101902 pr kisan aap apni smsya ka smadhan kr skte hai","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-14 13:18:35.170"
"0","AGRICULTURE","Others","Others","","Kisan panjikaran karana hai ?","Kisan panjikaran www.agriculture.up.nic.in par rajistration kare","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-15 12:22:46.493"
"0","AGRICULTURE","Others","Others","","Kisan panjikaran karana hai ?","Kisan panjikaran www.agriculture.up.nic.in par rajistration kare","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-15 12:22:46.493"
"0","HORTICULTURE","Medicinal and Aromatic Plants","Satawar","","satawar ka seed kaha se milega ....?","kisan bhai aap is number samparak kare- 0522 2359623","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-15 21:50:20.090"
"0","HORTICULTURE","Medicinal and Aromatic Plants","Satawar","","satawar ka seed kaha se milega ....?","kisan bhai aap is number samparak kare- 0522 2359623","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-15 21:50:20.090"
"0","HORTICULTURE","Fruits","Mango","","insect problem in mango?","kisan bhai monocrotophas 36% SL 2ml/ liter pani ki dar se sprey kre","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-16 09:55:27.180"
"0","HORTICULTURE","Fruits","Mango","","insect problem in mango?","kisan bhai monocrotophas 36% SL 2ml/ liter pani ki dar se sprey kre","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-16 09:55:27.180"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","INFORMATION ABOUT PADDY CROPS..?","KISAN BHAI AP IMIDACLOPRID 17.8 SL .5 ML/LITER  KI DAR SE CHIDKAW KARE","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-16 12:20:00.083"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","INFORMATION ABOUT PADDY CROPS..?","KISAN BHAI AP IMIDACLOPRID 17.8 SL .5 ML/LITER  KI DAR SE CHIDKAW KARE","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-16 12:20:00.083"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","","fungus cantrol of sugarcane ?","carbendazim-50%WP 500 gram/acre 30-40kg urea me milakar/acre bubai kare","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-16 15:58:09.317"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","","fungus cantrol of sugarcane ?","carbendazim-50%WP 500 gram/acre 30-40kg urea me milakar/acre bubai kare","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-16 15:58:09.317"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information of crop insurance ...?","Contact information for Crop Insurance - 1800 103 0061","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-17 11:09:22.553"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information of crop insurance ...?","Contact information for Crop Insurance - 1800 103 0061","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-17 11:09:22.553"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather Information in Baghpat ...?","Farmer brothers this week you have the possibility of drizzle today and tomorrow and each day there is a possibility of the cloud","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-17 11:19:29.787"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather Information in Baghpat ...?","Farmer brothers this week you have the possibility of drizzle today and tomorrow and each day there is a possibility of the cloud","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-17 11:19:29.787"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather Information in Baghpat ...?","Farmer brothers this week you have the possibility of drizzle today and tomorrow and each day there is a possibility of the cloud","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-17 11:19:30.350"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather Information in Baghpat ...?","Farmer brothers this week you have the possibility of drizzle today and tomorrow and each day there is a possibility of the cloud","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-17 11:19:30.350"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-17 15:48:11.923"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-17 15:48:11.923"
"0","HORTICULTURE","Vegetables","Bottle Gourd ","","fruit growth in  bottle","AMINO ACID 16  (10) 8.00  KILO  GRAM  /ACER  KI DAR SE PRAYOG KARE ","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-18 09:21:01.950"
"0","HORTICULTURE","Vegetables","Bottle Gourd ","","fruit growth in  bottle","AMINO ACID 16  (10) 8.00  KILO  GRAM  /ACER  KI DAR SE PRAYOG KARE ","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-18 09:21:01.950"
"0","HORTICULTURE","Medicinal and Aromatic Plants","Safed Musli","","information for Safed Musli....?","kisan bhai aap KVK par sampark kare","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-18 10:13:16.797"
"0","HORTICULTURE","Medicinal and Aromatic Plants","Safed Musli","","information for Safed Musli....?","kisan bhai aap KVK par sampark kare","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-18 10:13:16.797"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-18 10:30:32.457"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-18 10:30:32.457"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Rice blast in paddy crop?","Kisan bhai ap dhaan ki fasal me Tricyclazole 75% WP @ 150 gram/acre ki dar se 150 litr panee me ghol banakare chhidkaw kare","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-18 11:01:16.150"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Rice blast in paddy crop?","Kisan bhai ap dhaan ki fasal me Tricyclazole 75% WP @ 150 gram/acre ki dar se 150 litr panee me ghol banakare chhidkaw kare","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-18 11:01:16.150"
"0","HORTICULTURE","Vegetables","Cucumber","","flower drop of cucumber....?","Spray with Alpha Napthyl Acetic Acid 4.5 SL (Planofix) @ 1 mili/3-4 litres of water.
","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-18 11:56:28.120"
"0","HORTICULTURE","Vegetables","Cucumber","","flower drop of cucumber....?","Spray with Alpha Napthyl Acetic Acid 4.5 SL (Planofix) @ 1 mili/3-4 litres of water.
","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-18 11:56:28.120"
"0","AGRICULTURE","Others","Others","","About kisan credit card?","for more further details contact your nearest rural bank.","UTTAR PRADESH","BAGHPAT","VISHESHWARGANJ                                    ","2018-09-18 18:16:58.113"
"0","AGRICULTURE","Others","Others","","About kisan credit card?","for more further details contact your nearest rural bank.","UTTAR PRADESH","BAGHPAT","VISHESHWARGANJ                                    ","2018-09-18 18:16:58.113"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","","","","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-18 18:25:47.423"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","","","","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-18 18:25:47.423"
"0","AGRICULTURE","","","","weather forecast information  ..?                                            ","kisan bhai aap ke kshetra me 22 september se 24 september  tak barish ki sambhawana hai.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-20 14:49:22.410"
"0","AGRICULTURE","","","","weather forecast information  ..?                                            ","kisan bhai aap ke kshetra me 22 september se 24 september  tak barish ki sambhawana hai.","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-20 14:49:22.410"
"0","HORTICULTURE","Fruits","Aonla","","fertilizer dose in aonla ?","aonla me 400 gm nitrogen ,250 gm phosphoras,300 gm potash /ped me dale ","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-20 16:21:49.823"
"0","HORTICULTURE","Fruits","Aonla","","fertilizer dose in aonla ?","aonla me 400 gm nitrogen ,250 gm phosphoras,300 gm potash /ped me dale ","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-20 16:21:49.823"
"0","AGRICULTURE","Others","Others","","about about harrow subsidy ..?","kisan bhai ap krishi upnideshak karyalay sesampark kre ","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-22 17:20:00.593"
"0","AGRICULTURE","Others","Others","","about about harrow subsidy ..?","kisan bhai ap krishi upnideshak karyalay sesampark kre ","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-22 17:20:00.593"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-22 17:55:55.200"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-22 17:55:55.200"
"0","AGRICULTURE","Others","","","","","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-22 18:10:11.833"
"0","AGRICULTURE","Others","","","","","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-22 18:10:11.833"
"0","HORTICULTURE","Vegetables","Ash Gourd (Petha)","","plant protection ?","  npk 18:18:18 , 5 gm / liter pani ki dar se gholkar spray karen","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-22 18:12:36.197"
"0","HORTICULTURE","Vegetables","Ash Gourd (Petha)","","plant protection ?","  npk 18:18:18 , 5 gm / liter pani ki dar se gholkar spray karen","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-22 18:12:36.197"
"0","HORTICULTURE","Vegetables","Brinjal","","plant proterction in Brinjal?","Sprey Quinalphos 20% + Cypermethrin 3% @ 2 ml / liter of water","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-24 07:58:38.740"
"0","HORTICULTURE","Vegetables","Brinjal","","plant proterction in Brinjal?","Sprey Quinalphos 20% + Cypermethrin 3% @ 2 ml / liter of water","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-24 07:58:38.740"
"0","","","","","INFORMATION ABOUT ORGANIC FERTILIZER....?","KISAN BHAI AAP 7 FEET LAMBA ,3 FEET CHODA ,1 METER UNCHA TANK BANAKAAR TANK KA 1 FEET BHAG JAMEN SE UPAR BAKI BHAG JAMEEN KE NICHE 
","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-24 15:02:51.450"
"0","","","","","INFORMATION ABOUT ORGANIC FERTILIZER....?","KISAN BHAI AAP 7 FEET LAMBA ,3 FEET CHODA ,1 METER UNCHA TANK BANAKAAR TANK KA 1 FEET BHAG JAMEN SE UPAR BAKI BHAG JAMEEN KE NICHE 
","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-24 15:02:51.450"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-25 12:07:52.140"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-25 12:07:52.140"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Plant protection of paddy crop.......?","Farmer brother Spray the Cartap Hydrochloride @ 50% SP @ 400 g per acre.","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-25 15:00:53.343"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","Plant protection of paddy crop.......?","Farmer brother Spray the Cartap Hydrochloride @ 50% SP @ 400 g per acre.","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-25 15:00:53.343"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","","plant protection in sugarcane crop........?","Dear farmer use to Phorate 10% GR 10 Kg/acre spread on the field
","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-25 16:23:23.663"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","","plant protection in sugarcane crop........?","Dear farmer use to Phorate 10% GR 10 Kg/acre spread on the field
","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-25 16:23:23.663"
"0","AGRICULTURE","Others","Others","","please give me weather information ?
","poore saptah halke badal ke sat Mausam saf rahne ka anuman hai
","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-25 17:04:24.433"
"0","AGRICULTURE","Others","Others","","please give me weather information ?
","poore saptah halke badal ke sat Mausam saf rahne ka anuman hai
","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-25 17:04:24.433"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","","plant protection in sugarcane crop...?","kisan bhai aap copper oxychloride 500 gram / acre 200 liter pani me ghol bana kar spray kare","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-25 18:01:23.127"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","","plant protection in sugarcane crop...?","kisan bhai aap copper oxychloride 500 gram / acre 200 liter pani me ghol bana kar spray kare","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-25 18:01:23.127"
"0","AGRICULTURE","Others","Others","","KCC KI JANKARI...?","KCC  KI JANKARI KE LIYE BANK PAR SAMPRK KARE ","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-25 21:28:30.210"
"0","AGRICULTURE","Others","Others","","KCC KI JANKARI...?","KCC  KI JANKARI KE LIYE BANK PAR SAMPRK KARE ","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-25 21:28:30.210"
"0","HORTICULTURE","Vegetables","Cauliflower","","Control of Leaf eating caterpillar in Cauliflower","Dear farmer spray of Dichlorvas 76% EC @ 200 ml/acre with 200 liter of water
","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-26 08:27:51.947"
"0","HORTICULTURE","Vegetables","Cauliflower","","Control of Leaf eating caterpillar in Cauliflower","Dear farmer spray of Dichlorvas 76% EC @ 200 ml/acre with 200 liter of water
","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-26 08:27:51.947"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather information in Baraut district ...?","This week you are likely to have a clear weather","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-26 11:05:08.643"
"KHARIF","AGRICULTURE","Others","Others","Weather","Weather information in Baraut district ...?","This week you are likely to have a clear weather","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-26 11:05:08.643"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","","2018-09-26 12:06:09.840"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","","2018-09-26 12:06:13.613"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","","2018-09-27 08:55:47.910"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-27 12:37:24.377"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-27 12:37:24.377"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-27 18:03:52.627"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-27 18:03:52.627"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","gundhi bug control in paddy ..?","KISAN BHAI AP MAILATHIYAN 5 % DP @ 7-8 KG / ACRE KE HISAB SE BURAKAW KARE
","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-27 18:56:36.973"
"0","AGRICULTURE","Cereals","Paddy (Dhan)","","gundhi bug control in paddy ..?","KISAN BHAI AP MAILATHIYAN 5 % DP @ 7-8 KG / ACRE KE HISAB SE BURAKAW KARE
","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-27 18:56:36.973"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-29 08:29:52.657"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-29 08:29:52.657"
"KHARIF","AGRICULTURE","Oilseeds","Mustard","Varieties","varaeites of mustard ?","45 ?? 51, 45 ?? 27, 45 ?? 30, 45 ?? 19, 45 ?? 21, 44?? 01, 44 ?? 42, 49 ?? 45","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-29 08:32:07.300"
"KHARIF","AGRICULTURE","Oilseeds","Mustard","Varieties","varaeites of mustard ?","45 ?? 51, 45 ?? 27, 45 ?? 30, 45 ?? 19, 45 ?? 21, 44?? 01, 44 ?? 42, 49 ?? 45","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-29 08:32:07.300"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","","ganne ki pattiya pili pad raha hai?","2 kilogram mancozeb/ hactaer ki dar se spray kare","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-29 10:39:47.993"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","","ganne ki pattiya pili pad raha hai?","2 kilogram mancozeb/ hactaer ki dar se spray kare","UTTAR PRADESH","BAGHPAT","BARAUT                                            ","2018-09-29 10:39:47.993"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-29 11:46:40.080"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-29 11:46:40.080"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","","2018-09-29 11:51:56.420"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-29 12:09:41.793"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-29 12:09:41.793"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-29 12:11:08.233"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","KHEKRA                                            ","2018-09-29 12:11:08.233"
"0","AGRICULTURE","Oilseeds","Mustard","","Information of varieties in the mustard crop......? ","sarso ki prajati-pusa bold,narendra rai,narendra sorna rai-8,rohinee","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-29 13:10:57.640"
"0","AGRICULTURE","Oilseeds","Mustard","","Information of varieties in the mustard crop......? ","sarso ki prajati-pusa bold,narendra rai,narendra sorna rai-8,rohinee","UTTAR PRADESH","BAGHPAT","BINAULI                                           ","2018-09-29 13:10:57.640"
"0","AGRICULTURE","Others","Others","","Weather INFORMATION ?
","kisan bhai aapke block me 4 october  tk  barish ki sambhavna nhi hai.
","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-29 15:02:16.390"
"0","AGRICULTURE","Others","Others","","Weather INFORMATION ?
","kisan bhai aapke block me 4 october  tk  barish ki sambhavna nhi hai.
","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-29 15:02:16.390"
"0","AGRICULTURE","Others","Others","","pant nagar me  mele ki  jankari ?","kisan bhai   pant nagar kisan mela 05 se 08 tak kar sakte hai ","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-30 08:28:25.270"
"0","AGRICULTURE","Others","Others","","pant nagar me  mele ki  jankari ?","kisan bhai   pant nagar kisan mela 05 se 08 tak kar sakte hai ","UTTAR PRADESH","BAGHPAT","CHHAPRAULI                                        ","2018-09-30 08:28:25.270"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-30 08:59:38.853"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-30 08:59:38.853"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-30 08:59:57.043"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-30 08:59:57.043"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","","2018-09-30 13:12:36.877"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-30 18:23:03.317"
"0","","","","","","","UTTAR PRADESH","BAGHPAT","BAGHPAT                                           ","2018-09-30 18:23:03.317"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","","Disease problem in buffalo..?","Kisan bhai aap es number par sampark kare-1800-180-5141","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-30 18:56:02.153"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","","Disease problem in buffalo..?","Kisan bhai aap es number par sampark kare-1800-180-5141","UTTAR PRADESH","BAGHPAT","PILANA                                            ","2018-09-30 18:56:02.153"
